,A,B,max_Delay
0,92,93,12879
1,92,94,8645
2,92,95,29187
3,92,96,8827
4,92,97,13819
5,92,98,9009
6,92,99,31603
7,92,100,9191
8,93,2,186
9,93,3,186
10,93,4,558
11,93,5,651
12,93,6,930
13,93,7,1116
14,93,8,1488
15,93,9,930
16,93,10,1674
17,93,11,1395
18,93,12,1674
19,93,13,3906
20,93,14,5952
21,93,15,1674
22,93,16,1767
23,93,17,2418
24,93,18,2232
25,93,19,6324
26,93,20,5022
27,93,21,2046
28,93,22,2604
29,93,23,3441
30,93,24,13206
31,93,25,42408
32,93,26,3720
33,93,27,3720
34,93,28,5859
35,93,29,4743
36,93,30,26970
37,93,31,2790
38,93,32,3441
39,93,33,7905
40,93,34,5022
41,93,35,3906
42,93,36,3906
43,93,37,7626
44,93,38,4278
45,93,39,9114
46,93,40,20460
47,93,41,5580
48,93,42,6231
49,93,43,7347
50,93,44,5580
51,93,45,4464
52,93,46,8370
53,93,47,5766
54,93,48,6231
55,93,49,6510
56,93,50,7254
57,93,51,13485
58,93,52,5580
59,93,53,7254
60,93,54,10416
61,93,55,9486
62,93,56,9486
63,93,57,6231
64,93,58,29946
65,93,59,10230
66,93,60,11439
67,93,61,111786
68,93,62,9486
69,93,63,8742
70,93,64,7254
71,93,65,10602
72,93,66,39246
73,93,67,116622
74,93,68,13020
75,93,69,12090
76,93,70,18228
77,93,71,13950
78,93,72,8742
79,93,73,14043
80,93,74,13485
81,93,75,8649
82,93,76,21855
83,93,77,16368
84,93,78,10416
85,93,79,14229
86,93,80,15624
87,93,81,10323
88,93,82,12276
89,93,83,17298
90,93,84,13764
91,93,85,14787
92,93,86,17484
93,93,87,17949
94,93,88,20646
95,93,89,19530
96,93,90,16926
97,93,91,8649
98,93,92,778596
99,93,93,8648
100,93,94,8740
101,93,95,20930
102,93,96,8924
103,93,97,9016
104,93,98,22178
105,93,99,9200
106,93,100,9292
107,94,2,94
108,94,3,564
109,94,4,376
110,94,5,1880
111,94,6,1410
112,94,7,3384
113,94,8,940
114,94,9,2256
115,94,10,1128
116,94,11,1128
117,94,12,1504
118,94,13,3384
119,94,14,1504
120,94,15,1786
121,94,16,5452
122,94,17,3572
123,94,18,2632
124,94,19,3196
125,94,20,2538
126,94,21,5640
127,94,22,3478
128,94,23,26884
129,94,24,6016
130,94,25,3760
131,94,26,7990
132,94,27,6580
133,94,28,3478
134,94,29,4982
135,94,30,3196
136,94,31,4230
137,94,32,11468
138,94,33,9400
139,94,34,5546
140,94,35,8084
141,94,36,40044
142,94,37,4888
143,94,38,6580
144,94,39,6110
145,94,40,7332
146,94,41,8648
147,94,42,6016
148,94,43,8930
149,94,44,5264
150,94,45,6580
151,94,46,97290
152,94,47,4324
153,94,48,7896
154,94,49,5358
155,94,50,13630
156,94,51,5264
157,94,52,15228
158,94,53,7144
159,94,54,16356
160,94,55,8084
161,94,56,22372
162,94,57,7332
163,94,58,15604
164,94,59,7708
165,94,60,68244
166,94,61,8836
167,94,62,11186
168,94,63,7332
169,94,64,7708
170,94,65,8554
171,94,66,7144
172,94,67,8272
173,94,68,15228
174,94,69,10058
175,94,70,12972
176,94,71,8836
177,94,72,8084
178,94,73,9306
179,94,74,7708
180,94,75,12220
181,94,76,18236
182,94,77,11374
183,94,78,23688
184,94,79,13348
185,94,80,12220
186,94,81,12126
187,94,82,33276
188,94,83,13348
189,94,84,11468
190,94,85,13066
191,94,86,12784
192,94,87,13724
193,94,88,11656
194,94,89,14758
195,94,90,19928
196,94,91,12972
197,94,92,8836
198,94,93,804264
199,94,94,8835
200,94,95,13441
201,94,96,9021
202,94,97,13917
203,94,98,9207
204,94,99,14401
205,94,100,9393
206,95,2,190
207,95,3,570
208,95,4,380
209,95,5,380
210,95,6,950
211,95,7,950
212,95,8,1140
213,95,9,1140
214,95,10,950
215,95,11,1805
216,95,12,2850
217,95,13,3990
218,95,14,3990
219,95,15,2090
220,95,16,2090
221,95,17,2470
222,95,18,5890
223,95,19,1710
224,95,20,3610
225,95,21,5130
226,95,22,3800
227,95,23,3800
228,95,24,2660
229,95,25,3420
230,95,26,3420
231,95,27,4560
232,95,28,6555
233,95,29,3990
234,95,30,4560
235,95,31,5510
236,95,32,9880
237,95,33,13110
238,95,34,5510
239,95,35,16910
240,95,36,7125
241,95,37,24700
242,95,38,4940
243,95,39,7030
244,95,40,17670
245,95,41,9025
246,95,42,9500
247,95,43,99750
248,95,44,8550
249,95,45,7315
250,95,46,4655
251,95,47,8740
252,95,48,10640
253,95,49,11210
254,95,50,22610
255,95,51,20140
256,95,52,20900
257,95,53,123500
258,95,54,13110
259,95,55,13965
260,95,56,56810
261,95,57,7505
262,95,58,17670
263,95,59,15390
264,95,60,7410
265,95,61,11875
266,95,62,6270
267,95,63,14820
268,95,64,18240
269,95,65,33440
270,95,66,8550
271,95,67,11400
272,95,68,7980
273,95,69,21470
274,95,70,7220
275,95,71,24605
276,95,72,8740
277,95,73,11970
278,95,74,24510
279,95,75,101460
280,95,76,12920
281,95,77,11685
282,95,78,8360
283,95,79,26790
284,95,80,13110
285,95,81,11305
286,95,82,9120
287,95,83,12255
288,95,84,29830
289,95,85,20805
290,95,86,10260
291,95,87,20235
292,95,88,11210
293,95,89,34200
294,95,90,12920
295,95,91,14535
296,95,92,17670
297,95,93,9025
298,95,94,830490
299,95,95,9024
300,95,96,9118
301,95,97,9212
302,95,98,9306
303,95,99,41004
304,95,100,9494
305,96,2,inf
306,96,3,192
307,96,4,inf
308,96,5,672
309,96,6,inf
310,96,7,2304
311,96,8,inf
312,96,9,2112
313,96,10,1248
314,96,11,1344
315,96,12,inf
316,96,13,2496
317,96,14,1728
318,96,15,3360
319,96,16,inf
320,96,17,1728
321,96,18,2496
322,96,19,3072
323,96,20,2304
324,96,21,2880
325,96,22,9216
326,96,23,12192
327,96,24,inf
328,96,25,4800
329,96,26,6528
330,96,27,3072
331,96,28,4608
332,96,29,4800
333,96,30,4032
334,96,31,29760
335,96,32,2976
336,96,33,3648
337,96,34,7296
338,96,35,13632
339,96,36,inf
340,96,37,5760
341,96,38,4704
342,96,39,11232
343,96,40,4704
344,96,41,9024
345,96,42,11520
346,96,43,6816
347,96,44,6432
348,96,45,8832
349,96,46,27648
350,96,47,103776
351,96,48,inf
352,96,49,5856
353,96,50,7200
354,96,51,9216
355,96,52,9024
356,96,53,14976
357,96,54,9312
358,96,55,21696
359,96,56,9312
360,96,57,7968
361,96,58,7104
362,96,59,38976
363,96,60,7104
364,96,61,6912
365,96,62,10176
366,96,63,123072
367,96,64,10176
368,96,65,22944
369,96,66,20544
370,96,67,15072
371,96,68,12672
372,96,69,9216
373,96,70,34560
374,96,71,116064
375,96,72,inf
376,96,73,9600
377,96,74,13632
378,96,75,18528
379,96,76,13536
380,96,77,30720
381,96,78,10176
382,96,79,94080
383,96,80,16512
384,96,81,12288
385,96,82,14016
386,96,83,76608
387,96,84,14016
388,96,85,14784
389,96,86,17568
390,96,87,53856
391,96,88,18240
392,96,89,41760
393,96,90,22656
394,96,91,28704
395,96,92,20832
396,96,93,13536
397,96,94,9216
398,96,95,857280
399,96,96,9215
400,96,97,14015
401,96,98,22277
402,96,99,31703
403,96,100,9595
404,97,2,194
405,97,3,388
406,97,4,388
407,97,5,1552
408,97,6,1358
409,97,7,679
410,97,8,1164
411,97,9,1067
412,97,10,1358
413,97,11,5335
414,97,12,1552
415,97,13,3298
416,97,14,2134
417,97,15,2619
418,97,16,1746
419,97,17,2522
420,97,18,4268
421,97,19,4074
422,97,20,2619
423,97,21,16684
424,97,22,2231
425,97,23,2813
426,97,24,6014
427,97,25,3783
428,97,26,4365
429,97,27,3492
430,97,28,4462
431,97,29,4559
432,97,30,16878
433,97,31,3395
434,97,32,6014
435,97,33,8342
436,97,34,24250
437,97,35,75854
438,97,36,6790
439,97,37,6596
440,97,38,6499
441,97,39,8148
442,97,40,10282
443,97,41,12804
444,97,42,5238
445,97,43,5626
446,97,44,10573
447,97,45,6208
448,97,46,13774
449,97,47,4850
450,97,48,9118
451,97,49,7857
452,97,50,7760
453,97,51,9215
454,97,52,8439
455,97,53,8924
456,97,54,12998
457,97,55,10379
458,97,56,8342
459,97,57,6111
460,97,58,9700
461,97,59,9506
462,97,60,46948
463,97,61,133860
464,97,62,8536
465,97,63,18915
466,97,64,11931
467,97,65,17266
468,97,66,24832
469,97,67,11058
470,97,68,17363
471,97,69,9215
472,97,70,22698
473,97,71,44911
474,97,72,13192
475,97,73,12707
476,97,74,65766
477,97,75,12901
478,97,76,12610
479,97,77,14647
480,97,78,11834
481,97,79,14065
482,97,80,14162
483,97,81,9991
484,97,82,9118
485,97,83,10573
486,97,84,21922
487,97,85,17363
488,97,86,20176
489,97,87,17945
490,97,88,53932
491,97,89,11155
492,97,90,23474
493,97,91,16005
494,97,92,22504
495,97,93,21243
496,97,94,18430
497,97,95,9409
498,97,96,884640
499,97,97,9408
500,97,98,9504
501,97,99,9600
502,97,100,9696
503,98,2,98
504,98,3,294
505,98,4,392
506,98,5,1176
507,98,6,686
508,98,7,inf
509,98,8,980
510,98,9,2058
511,98,10,980
512,98,11,1960
513,98,12,3136
514,98,13,2254
515,98,14,inf
516,98,15,2940
517,98,16,2940
518,98,17,3822
519,98,18,10290
520,98,19,3332
521,98,20,2744
522,98,21,inf
523,98,22,9996
524,98,23,3822
525,98,24,3332
526,98,25,3626
527,98,26,12152
528,98,27,9604
529,98,28,inf
530,98,29,7742
531,98,30,17934
532,98,31,8134
533,98,32,5880
534,98,33,5586
535,98,34,7644
536,98,35,inf
537,98,36,9604
538,98,37,11956
539,98,38,4312
540,98,39,10388
541,98,40,24108
542,98,41,22050
543,98,42,inf
544,98,43,8134
545,98,44,20972
546,98,45,8232
547,98,46,9212
548,98,47,7154
549,98,48,110544
550,98,49,4704
551,98,50,6076
552,98,51,6664
553,98,52,14112
554,98,53,6762
555,98,54,32144
556,98,55,39788
557,98,56,inf
558,98,57,7154
559,98,58,10584
560,98,59,7644
561,98,60,31752
562,98,61,7840
563,98,62,23912
564,98,63,7840
565,98,64,6664
566,98,65,9408
567,98,66,9016
568,98,67,9016
569,98,68,37240
570,98,69,62426
571,98,70,inf
572,98,71,9408
573,98,72,18228
574,98,73,10486
575,98,74,16856
576,98,75,11760
577,98,76,35868
578,98,77,11760
579,98,78,12544
580,98,79,12544
581,98,80,44296
582,98,81,11466
583,98,82,27048
584,98,83,89964
585,98,84,inf
586,98,85,11858
587,98,86,9996
588,98,87,13720
589,98,88,10584
590,98,89,16464
591,98,90,49686
592,98,91,16464
593,98,92,19992
594,98,93,16072
595,98,94,15484
596,98,95,14112
597,98,96,9604
598,98,97,912576
599,98,98,9603
600,98,99,14601
601,98,100,9797
602,99,2,198
603,99,3,inf
604,99,4,594
605,99,5,495
606,99,6,inf
607,99,7,693
608,99,8,1584
609,99,9,792
610,99,10,990
611,99,11,990
612,99,12,1485
613,99,13,3168
614,99,14,2178
615,99,15,2376
616,99,16,17820
617,99,17,2574
618,99,18,2970
619,99,19,2970
620,99,20,3564
621,99,21,4554
622,99,22,2574
623,99,23,5841
624,99,24,4158
625,99,25,10395
626,99,26,5742
627,99,27,3069
628,99,28,5940
629,99,29,4257
630,99,30,5643
631,99,31,16335
632,99,32,32769
633,99,33,inf
634,99,34,39204
635,99,35,10098
636,99,36,4752
637,99,37,5643
638,99,38,5247
639,99,39,10989
640,99,40,4455
641,99,41,5742
642,99,42,9108
643,99,43,19008
644,99,44,15840
645,99,45,5148
646,99,46,27126
647,99,47,6336
648,99,48,5049
649,99,49,9504
650,99,50,6534
651,99,51,16236
652,99,52,11088
653,99,53,22968
654,99,54,29502
655,99,55,7128
656,99,56,8910
657,99,57,10692
658,99,58,36432
659,99,59,9504
660,99,60,9603
661,99,61,10692
662,99,62,31284
663,99,63,8415
664,99,64,37026
665,99,65,135234
666,99,66,inf
667,99,67,8811
668,99,68,11979
669,99,69,15444
670,99,70,16731
671,99,71,41382
672,99,72,16038
673,99,73,7821
674,99,74,14454
675,99,75,20196
676,99,76,58509
677,99,77,14256
678,99,78,8514
679,99,79,37026
680,99,80,52074
681,99,81,13761
682,99,82,13266
683,99,83,18216
684,99,84,14949
685,99,85,18909
686,99,86,19305
687,99,87,76824
688,99,88,10494
689,99,89,64350
690,99,90,20196
691,99,91,32472
692,99,92,19899
693,99,93,12969
694,99,94,14058
695,99,95,22176
696,99,96,19206
697,99,97,9801
698,99,98,941094
699,99,99,9800
700,99,100,9898
701,100,2,inf
702,100,3,300
703,100,4,300
704,100,5,inf
705,100,6,800
706,100,7,2400
707,100,8,1400
708,100,9,1600
709,100,10,inf
710,100,11,1400
711,100,12,1300
712,100,13,4800
713,100,14,1800
714,100,15,inf
715,100,16,4200
716,100,17,2700
717,100,18,6800
718,100,19,6900
719,100,20,inf
720,100,21,2700
721,100,22,5500
722,100,23,4300
723,100,24,13800
724,100,25,2400
725,100,26,5200
726,100,27,2900
727,100,28,14100
728,100,29,7800
729,100,30,inf
730,100,31,4000
731,100,32,3600
732,100,33,4800
733,100,34,5400
734,100,35,4800
735,100,36,12600
736,100,37,39600
737,100,38,23200
738,100,39,29000
739,100,40,inf
740,100,41,7800
741,100,42,10700
742,100,43,6900
743,100,44,8500
744,100,45,8000
745,100,46,7000
746,100,47,8400
747,100,48,30000
748,100,49,117600
749,100,50,inf
750,100,51,10200
751,100,52,7800
752,100,53,7300
753,100,54,13600
754,100,55,10600
755,100,56,6400
756,100,57,7500
757,100,58,37200
758,100,59,66400
759,100,60,inf
760,100,61,7900
761,100,62,16600
762,100,63,13600
763,100,64,18300
764,100,65,10000
765,100,66,12700
766,100,67,15000
767,100,68,37100
768,100,69,43800
769,100,70,inf
770,100,71,17400
771,100,72,30200
772,100,73,9300
773,100,74,131700
774,100,75,18600
775,100,76,12300
776,100,77,10900
777,100,78,36800
778,100,79,118800
779,100,80,inf
780,100,81,11300
781,100,82,17000
782,100,83,24600
783,100,84,31100
784,100,85,12200
785,100,86,28700
786,100,87,25600
787,100,88,23400
788,100,89,72000
789,100,90,inf
790,100,91,28700
791,100,92,17200
792,100,93,15600
793,100,94,38000
794,100,95,31200
795,100,96,22600
796,100,97,14700
797,100,98,10000
798,100,99,970200
799,100,100,9999
